# system info soc_system on 2020.09.17.13:48:34
system_info:
name,value
DEVICE,5CSEBA6U23I7
DEVICE_FAMILY,Cyclone V
GENERATION_ID,1600317984
#
#
# Files generated for soc_system on 2020.09.17.13:48:34
files:
filepath,kind,attributes,module,is_top
soc_system.mm_interconnect_3.cmd_mux,soc_system_mm_interconnect_3_cmd_mux
soc_system.mm_interconnect_3.rsp_mux,soc_system_mm_interconnect_3_rsp_mux
soc_system.mm_interconnect_3.hps_0_f2h_sdram0_data_cmd_width_adapter,altera_merlin_width_adapter
soc_system.mm_interconnect_3.hps_0_f2h_sdram0_data_rsp_width_adapter,altera_merlin_width_adapter
soc_system.mm_interconnect_3.avalon_st_adapter,soc_system_mm_interconnect_3_avalon_st_adapter
soc_system.irq_mapper,soc_system_irq_mapper
soc_system.irq_mapper_001,soc_system_irq_mapper_001
soc_system.irq_mapper_002,soc_system_irq_mapper_002
soc_system.rst_controller,altera_reset_controller
soc_system.rst_controller_001,altera_reset_controller
soc_system.rst_controller_002,altera_reset_controller
